City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,mitrofanovka,49.9708,39.6939,20.62,70,100,3.12,RU,1719953794
281,sylt-ost,54.8833,8.35,14.05,67,75,9.26,DE,1719953795
282,boali,4.8005,18.1275,24.69,69,100,0.87,CF,1719953797
283,berezivka,47.2043,30.9078,21.72,51,5,3.66,UA,1719953798
284,fort bragg,35.139,-79.006,31.22,38,0,4.12,US,1719953799
285,oranjemund,-28.55,16.4333,11.87,89,2,1.43,NA,1719953800
286,waddan,29.1614,16.139,29.81,50,0,5.18,LY,1719953802
287,tchintabaraden,15.8969,5.7985,32.42,39,62,5.48,NE,1719953803
288,akrehamn,59.2667,5.1833,12.45,71,75,5.14,NO,1719953804
289,igurusi,-8.85,33.85,15.23,71,47,1.19,TZ,1719953807
290,batticaloa,7.7102,81.6924,26.84,78,100,2.02,LK,1719953808
291,jayapura,-2.5333,140.7,23.66,93,100,2.02,ID,1719953809
292,miles city,46.4083,-105.8406,21.54,56,75,4.12,US,1719953810
293,valley city,46.9233,-98.0032,25.29,53,40,9.26,US,1719953811
294,daytona beach,29.2108,-81.0228,33.38,65,40,7.15,US,1719953470
295,ulsteinvik,62.3432,5.8487,11.28,91,99,3.58,NO,1719953814
296,poronaysk,49.2167,143.1167,13.75,73,0,1.04,RU,1719953815
297,severo-yeniseyskiy,60.3725,93.0408,9.61,61,40,1.13,RU,1719953816
298,prince rupert,54.3161,-130.3201,12.83,91,74,6.17,CA,1719953817
299,new norfolk,-42.7826,147.0587,2.73,98,17,1.15,AU,1719953819
300,saudarkrokur,65.7461,-19.6394,10.78,76,98,2.44,IS,1719953820
301,sisimiut,66.9395,-53.6735,3.47,93,100,3.13,GL,1719953821
302,wiesenburg,52.1167,12.45,14.81,94,100,3.1,DE,1719953822
303,port augusta,-32.5,137.7667,2.97,81,0,1.32,AU,1719953823
304,narayangarh,30.4833,77.1333,27.04,89,92,4.27,IN,1719953824
305,santa marta de ortigueira,43.6833,-7.85,17.84,72,65,5.5,ES,1719953826
306,coracora,-15.0333,-73.7833,17.2,34,0,3.62,PE,1719953827
307,hami,42.8,93.45,24.63,43,99,1.85,CN,1719953828
308,vanimo,-2.6741,141.3028,24.63,90,99,1.79,PG,1719953829
309,sitka,57.0531,-135.33,12.94,71,100,4.63,US,1719953830
310,vyaz'ma,55.2104,34.2951,18.59,91,55,2.4,RU,1719953832
311,darhan,49.4867,105.9228,17.59,67,8,1.63,MN,1719953833
312,chibougamau,49.9168,-74.3659,23.79,41,100,5.14,CA,1719953834
313,afaahiti,-17.75,-149.2833,26.93,71,100,9.0,PF,1719953835
314,lorengau,-2.0226,147.2712,24.77,88,100,0.58,PG,1719953837
315,garachico,28.7781,-17.7646,19.06,73,75,8.23,ES,1719953838
316,brasilia de minas,-16.2064,-44.4333,22.04,40,2,1.78,BR,1719953839
317,bafoulabe,13.8065,-10.8321,32.14,51,60,2.6,ML,1719953840
318,kenai,60.5544,-151.2583,15.05,68,0,5.14,US,1719953841
319,dhidhdhoo,6.8833,73.1,28.28,80,100,5.34,MV,1719953843
320,timbuktu,16.7735,-3.0074,37.92,25,0,6.75,ML,1719953844
321,quezon,7.7303,125.0989,21.16,96,1,0.94,PH,1719953845
322,happy valley-goose bay,53.3168,-60.3315,28.17,26,75,4.63,CA,1719953846
323,avarua,-21.2078,-159.775,26.03,78,75,3.6,CK,1719953847
324,kudahuvadhoo,2.6708,72.8944,28.6,76,83,3.41,MV,1719953849
325,selkirk,50.1436,-96.8845,20.66,73,95,4.92,CA,1719953706
326,wellington,-41.2866,174.7756,9.81,70,40,13.89,NZ,1719953851
327,greymouth,-42.4667,171.2,3.5,85,1,4.08,NZ,1719953852
328,viqueque,-8.8673,126.3658,23.46,89,65,3.32,TL,1719953854
329,najran,17.4924,44.1277,32.36,37,100,4.19,SA,1719953855
330,qui nhon,13.7667,109.2333,24.61,88,93,0.97,VN,1719953856
331,badger,64.8,-147.5333,18.93,69,100,2.06,US,1719953857
332,north bend,43.4065,-124.2243,23.88,68,0,11.83,US,1719953858
333,westport,41.1415,-73.3579,28.8,42,0,3.6,US,1719953640
334,gidam,18.9833,81.4,24.98,90,100,1.15,IN,1719953861
335,lerwick,60.1545,-1.1494,10.0,91,100,6.76,GB,1719953862
336,acarau,-2.8856,-40.12,26.41,80,47,7.4,BR,1719953863
337,tamanrasset,22.785,5.5228,29.95,11,0,3.09,DZ,1719953864
338,hillsboro,45.5229,-122.9898,24.32,52,20,4.12,US,1719953512
339,fort st. john,56.2499,-120.8529,13.94,94,100,4.63,CA,1719953747
340,enewetak,11.3474,162.3373,28.16,81,99,9.06,MH,1719953868
341,kristiansund,63.1115,7.732,11.03,93,75,8.23,NO,1719953869
342,aykhal,66.0,111.5,7.27,71,23,9.56,RU,1719953870
343,huarmey,-10.0681,-78.1522,19.97,73,28,2.86,PE,1719953871
344,tame,6.461,-71.73,27.69,83,96,1.97,CO,1719953873
345,la foa,-21.7108,165.8276,22.45,74,59,0.38,NC,1719953874
346,manta,-0.95,-80.7333,26.88,74,75,5.14,EC,1719953488
347,okahao,-17.885,15.0667,16.86,24,3,1.0,NA,1719953876
348,kolonia town,6.964,158.206,28.56,71,18,4.71,FM,1719953877
349,khadan khak,30.7477,67.7085,24.26,65,0,3.28,PK,1719953879
350,phibun mangsahan,15.2447,105.2291,27.99,89,100,3.05,TH,1719953880
351,kapa'a,22.0752,-159.319,27.49,69,20,6.17,US,1719953702
352,chenaran,36.6455,59.1212,21.16,27,0,4.5,IR,1719953882
353,dumai,1.6833,101.45,23.8,97,92,0.81,ID,1719953883
354,hilo,19.7297,-155.09,27.19,76,75,1.54,US,1719953602
355,sos'va,59.1766,61.8558,13.98,80,91,1.38,RU,1719953886
356,virar,19.4667,72.8,29.05,86,100,8.15,IN,1719953887
357,mbanza kongo,-6.267,14.2401,20.56,76,84,1.8,AO,1719953889
358,thomasville,35.8826,-80.082,30.64,40,22,0.45,US,1719953891
359,sabang,5.8933,95.3214,28.81,74,100,5.74,ID,1719953892
360,whakatane,-37.9585,176.9854,8.62,93,91,0.45,NZ,1719953893
361,cill airne,52.05,-9.5167,12.18,84,100,2.11,IE,1719953894
362,ad duraykish,34.8967,36.1329,21.38,100,34,0.91,SY,1719953895
363,boende,-0.2167,20.8667,24.88,72,87,1.35,CD,1719953897
364,tofol,5.3248,163.0078,28.38,74,10,3.69,FM,1719953898
365,keetmanshoop,-26.5833,18.1333,14.51,38,0,1.03,NA,1719953899
366,monchegorsk,67.9397,32.8739,11.63,96,73,2.78,RU,1719953901
367,belyy yar,53.6039,91.3903,20.94,78,0,1.0,RU,1719953902
368,tarko-sale,64.9225,77.785,9.09,60,5,3.91,RU,1719953903
369,yorkton,51.2167,-102.4677,20.91,49,20,9.77,CA,1719953904
370,tralee,52.2704,-9.7026,12.49,84,100,3.26,IE,1719953905
371,la'ie,21.6477,-157.9253,27.98,78,84,3.58,US,1719953907
372,kupang,-10.1667,123.5833,28.32,78,100,6.17,ID,1719953908
373,rice lake,45.5061,-91.7382,19.18,88,100,3.6,US,1719953909
374,khromtau,50.2503,58.4347,18.39,79,10,2.44,KZ,1719953910
375,shache,38.4167,77.2406,26.88,27,0,2.23,CN,1719953911
376,tangermunde,52.5446,11.9765,13.3,84,100,4.46,DE,1719953913
377,thap than,15.4606,99.8917,29.84,65,100,1.69,TH,1719953914
378,mugia,43.1041,-9.2179,17.87,85,44,9.31,ES,1719953915
379,jacksonville,30.3322,-81.6556,32.34,75,75,5.66,US,1719953683
380,inhambane,-23.865,35.3833,19.72,74,21,1.84,MZ,1719953917
381,el jadid,33.2549,-8.506,20.67,86,0,3.06,MA,1719953919
382,ormara,25.2088,64.6357,28.92,90,0,3.63,PK,1719953920
383,labuan bajo,-8.4964,119.8877,23.91,91,100,0.94,ID,1719953921
384,fale old settlement,-9.3852,-171.2468,28.82,73,28,8.13,TK,1719953922
385,kittila,67.6647,24.8936,10.34,100,75,2.06,FI,1719953923
386,khilok,51.3674,110.4676,15.82,73,40,1.84,RU,1719953924
387,quellon,-43.1167,-73.6167,6.67,76,69,3.88,CL,1719953926
388,novokayakent,42.3937,47.9861,21.42,68,100,2.19,RU,1719953927
389,yuzhno-kurilsk,44.0306,145.8556,16.48,65,27,2.46,RU,1719953928
390,sudislavl',57.8817,41.7083,20.86,75,46,2.39,RU,1719953929
391,naze,28.3667,129.4833,26.51,90,41,3.73,JP,1719953930
392,karasu,41.071,30.7854,21.67,65,1,0.91,TR,1719953746
393,broken hill,-31.95,141.4333,3.53,86,0,4.65,AU,1719953933
394,fuyu,45.1833,124.8167,18.67,78,100,3.28,CN,1719953934
395,lamu,-2.2717,40.902,25.18,82,93,7.56,KE,1719953935
396,shaowu,27.3409,117.4831,24.0,95,77,0.74,CN,1719953936
397,san fernando,15.0286,120.6898,27.85,87,99,0.82,PH,1719953592
398,barcelos,41.5388,-8.6151,24.82,74,3,1.79,PT,1719953941
399,lewistown,40.5992,-77.5714,29.19,100,49,4.01,US,1719953942
400,nuku'alofa,-21.1333,-175.2,22.19,88,20,2.57,TO,1719953944
401,sao vicente,-23.9631,-46.3919,25.08,56,75,3.13,BR,1719953945
402,melati,-7.7333,110.3667,22.0,98,76,1.85,ID,1719953946
403,island harbour,50.724,-1.2758,16.07,73,100,2.15,GB,1719953947
404,saint-philippe,-21.3585,55.7679,18.77,71,44,4.63,RE,1719953949
405,kerikeri,-35.2268,173.9474,10.65,77,56,1.06,NZ,1719953950
406,bereznik,62.8551,42.7072,15.93,76,8,0.84,RU,1719953951
407,hirara,24.8,125.2833,28.92,94,20,3.09,JP,1719953952
408,khandyga,62.6667,135.6,17.46,61,41,1.38,RU,1719953954
409,san carlos del zulia,9.0,-71.9135,33.01,56,100,3.18,VE,1719953955
410,new plymouth,-39.0667,174.0833,5.73,100,13,4.64,NZ,1719953956
411,zuunmod,47.7069,106.9528,13.57,64,2,1.56,MN,1719953957
412,molde,62.7375,7.1591,10.99,87,75,4.12,NO,1719953958
413,nar'yan-mar,67.6713,53.087,12.3,94,100,5.97,RU,1719953959
414,hadibu,12.65,54.0333,26.62,81,83,9.03,YE,1719953961
415,kas,36.2018,29.6377,27.78,37,0,3.58,TR,1719953962
416,tommot,58.9564,126.2925,22.99,75,31,0.99,RU,1719953963
417,avenal,36.0041,-120.129,36.87,13,0,1.86,US,1719953964
418,nova sintra,14.8667,-24.7167,23.65,82,51,2.68,CV,1719953965
419,teguise,29.0605,-13.564,19.12,68,20,8.23,ES,1719953967
420,boyolangu,-8.1181,111.8935,23.38,96,60,0.84,ID,1719953968
421,novodvinsk,64.4165,40.8122,16.86,76,54,2.37,RU,1719953969
422,chernyshevskiy,63.0128,112.4714,12.07,78,0,1.38,RU,1719953970
423,malango,-2.9627,119.9001,19.94,100,100,0.98,ID,1719953971
424,dudinka,69.4058,86.1778,6.9,68,100,6.0,RU,1719953972
425,terrell,32.736,-96.2753,39.08,41,0,6.17,US,1719953974
426,horodnytsya,50.807,27.3168,15.45,97,100,4.86,UA,1719953975
427,alesund,62.4723,6.1549,11.29,89,75,5.66,NO,1719953976
428,grand rapids,42.9634,-85.6681,22.35,77,100,3.09,US,1719953977
429,kegen,43.0197,79.2203,6.56,87,1,1.77,KZ,1719953979
430,hengchun,22.0042,120.7439,29.27,80,13,6.01,TW,1719953980
431,sinabang,2.4803,96.3801,26.54,82,85,1.26,ID,1719953981
432,vila franca do campo,37.7167,-25.4333,22.23,99,33,1.45,PT,1719953982
433,nagqu,31.5,92.0,5.71,89,74,2.46,CN,1719953983
434,bamboo flat,11.7,92.7167,28.05,89,40,1.03,IN,1719953985
435,burang,30.25,81.1667,11.35,84,93,1.65,CN,1719953986
436,varna,43.2167,27.9167,25.24,77,36,2.57,BG,1719953987
437,vadso,70.0744,29.7487,8.09,93,75,8.23,NO,1719953988
438,haiku-pauwela,20.9219,-156.3051,27.92,67,75,9.26,US,1719953989
439,ujae,8.9322,165.7642,28.53,78,55,5.7,MH,1719953991
440,balsas,-7.5325,-46.0356,30.46,30,27,2.15,BR,1719953992
441,yuktae-dong,40.0247,128.1597,20.59,92,100,5.33,KP,1719953993
442,dosso,13.049,3.1937,29.48,58,35,3.11,NE,1719953995
443,trincomalee,8.5711,81.2335,27.67,77,100,7.6,LK,1719953996
444,sampit,-2.5333,112.95,22.69,99,100,0.75,ID,1719953997
445,santa cruz,-17.8,-63.1667,28.7,54,0,6.69,BO,1719953999
446,san kamphaeng,18.7449,99.1195,25.01,94,40,1.03,TH,1719954000
447,srandakan,-7.9386,110.2506,24.27,91,92,2.66,ID,1719954001
448,necochea,-38.5473,-58.7368,13.29,52,87,6.78,AR,1719954006
449,tejen,37.3834,60.5054,26.56,18,0,4.62,TM,1719954008
450,la gi,10.6667,107.7833,24.47,84,100,3.11,VN,1719954010
451,mumbwa,-14.9783,27.0619,15.34,49,0,2.26,ZM,1719954012
452,igarka,67.4667,86.5833,6.71,72,7,2.98,RU,1719954014
453,sumberpucung,-8.1586,112.4829,20.58,100,93,0.78,ID,1719954015
454,yeppoon,-23.1333,150.7333,15.14,87,99,3.07,AU,1719954016
455,christchurch,-43.5333,172.6333,7.05,89,75,6.69,NZ,1719953966
456,ingeniero jacobacci,-41.3427,-69.5448,2.77,59,5,7.95,AR,1719954018
457,rurrenabaque,-14.4413,-67.5278,29.83,69,20,1.54,BO,1719954020
458,berezovo,63.9381,65.0419,11.03,55,75,3.5,RU,1719954021
459,bubaque,11.2833,-15.8333,25.74,85,100,5.27,GW,1719954022
460,amurrio,43.05,-3.0,16.79,77,75,1.15,ES,1719954023
461,kaa-khem,51.6833,94.7333,18.92,66,61,1.85,RU,1719954024
462,lyskovo,56.0328,45.0422,21.74,68,88,2.78,RU,1719954027
463,uzgen,40.7699,73.3007,16.16,40,1,2.51,KG,1719954028
464,broome,42.2506,-75.833,27.88,52,100,2.24,US,1719954029
465,tiznit,29.5833,-9.5,20.91,69,0,1.2,MA,1719954030
466,freetown,8.484,-13.2299,24.87,86,57,2.7,SL,1719954031
467,ceeldheer,3.8488,47.1806,25.11,82,20,6.88,SO,1719954032
468,rio gallegos,-51.6226,-69.2181,0.03,59,0,2.57,AR,1719954034
469,mar del plata,-38.0023,-57.5575,17.01,50,0,4.12,AR,1719953797
470,port saint john's,-31.6229,29.5448,18.05,81,6,4.48,ZA,1719954036
471,bafq,31.6128,55.4107,37.13,17,87,4.86,IR,1719954037
472,taroa,8.7058,171.2275,27.96,81,61,8.11,MH,1719954038
473,pascagoula,30.3658,-88.5561,33.4,62,77,5.41,US,1719954040
474,matiari,25.5961,68.4467,31.15,67,0,7.74,PK,1719954041
475,curuca,-0.7289,-47.8481,25.33,93,100,2.09,BR,1719954042
476,puerto leguizamo,-0.1934,-74.7819,25.29,94,84,1.15,CO,1719954043
477,vilhena,-12.7406,-60.1458,31.12,30,0,4.63,BR,1719954044
478,turpan,42.9333,89.1667,27.91,42,75,1.03,CN,1719954045
479,touros,-5.1989,-35.4608,24.24,89,48,5.17,BR,1719954047
480,portland,45.5234,-122.6762,24.78,53,0,1.79,US,1719953990
481,qarauyl,48.9451,79.255,15.39,70,90,6.59,KZ,1719954050
482,luderitz,-26.6481,15.1594,12.45,85,5,3.9,NA,1719954051
483,nayoro,44.3506,142.4578,15.14,76,3,2.23,JP,1719954050
484,ljusdal,61.8288,16.0913,13.02,65,87,2.55,SE,1719954054
485,hotan,37.0997,79.9269,27.98,28,98,1.97,CN,1719954055
486,alofi,-19.0595,-169.9187,25.94,83,40,6.69,NU,1719954056
487,novo aripuana,-5.1206,-60.3797,30.98,50,82,2.59,BR,1719954057
488,kemin,42.7846,75.6892,13.86,49,0,2.5,KG,1719954058
489,ezza-ohu,6.4373,8.0862,23.96,94,100,4.41,NG,1719954059
490,lazaro cardenas,17.9583,-102.2,26.67,71,100,2.18,MX,1719954061
491,sterling,39.0062,-77.4286,30.64,40,42,3.58,US,1719953955
492,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1719954063
493,shahrak,34.1074,64.3052,14.22,36,0,1.73,AF,1719954065
494,primorskiy,43.0983,131.5875,14.23,74,100,2.64,RU,1719954066
495,vilyuysk,63.7553,121.6247,18.91,92,67,4.44,RU,1719954067
496,al jawf,29.5,38.75,27.64,15,0,2.79,SA,1719954068
497,harnosand,62.6323,17.9379,15.01,71,81,4.79,SE,1719954069
498,krasnovishersk,60.4078,57.082,14.75,94,5,1.93,RU,1719953865
499,moengo,5.6167,-54.4,26.42,92,89,0.75,SR,1719954072
500,cidreira,-30.1811,-50.2056,12.89,76,0,3.39,BR,1719954073
501,sidi khaled,34.387,4.9879,31.2,22,0,5.05,DZ,1719954074
502,hastings,50.8552,0.5729,14.73,80,100,3.57,GB,1719954000
503,kasongo-lunda,-6.4667,16.8167,23.33,36,34,0.61,CD,1719954078
504,nuuk,64.1835,-51.7216,3.34,93,100,5.14,GL,1719954081
505,ascension,30.2169,-90.9001,37.27,49,40,0.0,US,1719954082
506,abadeh,31.1608,52.6506,26.95,16,20,3.09,IR,1719954083
507,suva,-18.1416,178.4415,23.71,94,75,3.09,FJ,1719954086
508,arenas de san pedro,40.2104,-5.0869,21.56,50,0,3.72,ES,1719954087
509,floro,61.5996,5.0328,10.04,87,100,3.6,NO,1719954090
510,cabedelo,-6.9811,-34.8339,23.37,86,20,6.18,BR,1719954091
511,ternate,0.8,127.4,26.37,81,98,1.53,ID,1719954092
512,buenaventura,3.8801,-77.0312,25.94,91,93,2.06,CO,1719954093
513,kamyshevatskaya,46.4132,37.9563,24.82,46,0,5.38,RU,1719954095
514,mbamba bay,-11.2833,34.7667,21.55,62,37,1.59,TZ,1719954096
515,holualoa,19.6228,-155.9522,24.2,79,94,3.14,US,1719954097
516,phumi veal sre,10.9808,104.7783,25.95,87,100,4.61,KH,1719954098
517,vila velha,-20.3297,-40.2925,22.97,83,75,4.12,BR,1719953787
518,sukuta,13.4103,-16.7082,27.01,78,75,2.57,GM,1719954101
519,than,22.5667,71.1833,27.65,85,98,7.14,IN,1719954102
520,raduzhny,62.0961,77.475,7.9,74,62,2.94,RU,1719954103
521,seeb,23.6703,58.1891,35.66,36,3,0.42,OM,1719954104
522,okha,53.5739,142.9478,16.2,67,31,1.97,RU,1719954106
523,greenland,43.0362,-70.8328,29.58,41,28,3.66,US,1719954107
524,castillos,-34.1667,-53.8333,9.88,82,0,2.63,UY,1719954108
525,cockburn town,21.4612,-71.1419,28.11,85,73,8.6,TC,1719954109
526,acapulco de juarez,16.8634,-99.8901,27.9,83,75,4.63,MX,1719953928
527,kavaratti,10.5669,72.642,28.18,86,97,6.95,IN,1719954112
528,sechura,-5.5569,-80.8222,23.04,63,79,5.25,PE,1719954113
529,maracaju,-21.6144,-55.1683,25.91,34,7,1.22,BR,1719954116
530,marshfield,44.6689,-90.1718,18.0,99,100,3.56,US,1719954117
531,zheleznogorsk-ilimskiy,56.5768,104.1217,16.64,99,100,1.64,RU,1719954118
532,cukurca,37.2481,43.6136,18.58,30,0,1.85,TR,1719954119
533,muroto-misakicho,33.2833,134.15,25.32,94,100,4.89,JP,1719954120
534,buka,40.8108,69.1986,19.6,33,0,3.62,UZ,1719954121
535,mahina,-17.5065,-149.489,27.87,65,75,2.06,PF,1719954122
536,kalaleh,37.3807,55.4916,23.2,61,5,0.65,IR,1719954124
537,santiago de cuba,20.0247,-75.8219,34.48,45,100,2.61,CU,1719954126
538,geneina,13.45,22.45,25.42,65,100,3.46,SD,1719954128
539,revda,56.801,59.9303,13.21,93,66,0.91,RU,1719954129
540,zavodskoy,43.4597,132.2922,16.77,77,100,4.0,RU,1719954130
541,al quwayrah,29.8004,35.3116,29.0,37,0,1.77,JO,1719954131
542,djambala,-2.5447,14.7533,24.47,58,90,1.74,CG,1719954132
543,kuala tungkal,-0.8167,103.4667,23.99,94,81,3.2,ID,1719954134
544,sierra grande,-41.606,-65.3557,4.45,65,5,12.37,AR,1719954136
545,kone,-21.0595,164.8658,22.72,75,53,0.89,NC,1719954137
546,dalandzadgad,43.5708,104.425,19.6,48,28,3.08,MN,1719954138
547,agramunt,41.7869,1.0968,21.37,60,100,3.01,ES,1719954140
548,cedeira,43.6797,-8.0209,17.13,71,71,6.8,ES,1719954141
549,thinadhoo,0.5333,72.9333,28.28,75,81,1.08,MV,1719954142
550,tarancon,40.0085,-3.0073,23.18,42,0,3.46,ES,1719954143
551,prince george,53.9166,-122.753,13.69,82,100,2.57,CA,1719954074
552,gobabis,-22.45,18.9667,13.6,22,0,4.1,NA,1719954145
553,sarandi del yi,-33.35,-55.6333,10.37,83,0,2.99,UY,1719954147
554,calama,-22.4667,-68.9333,23.27,5,0,8.23,CL,1719954148
555,khovd,48.0056,91.6419,17.27,64,100,5.69,MN,1719954149
556,wewak,-3.5534,143.6268,25.58,89,100,1.9,PG,1719954150
557,amahai,-3.3333,128.9167,25.39,89,100,1.63,ID,1719954151
558,miranda,3.2499,-76.2281,26.07,83,97,0.84,CO,1719954153
559,kamaishi,39.2667,141.8833,18.07,64,100,3.35,JP,1719954056
560,corinto,37.9407,22.9573,27.72,60,4,3.64,GR,1719954155
561,tarauaca,-8.1614,-70.7656,32.13,39,9,1.0,BR,1719954156
562,wakkanai,45.4094,141.6739,15.64,90,0,8.67,JP,1719954044
